android.media.AmrInputStream -> android.media.AmrInputStream:
    int logProgressive -> cO
    73:81:com.android.dvci.evidence.EvidenceCollector self() -> bh
    92:92:java.lang.String decryptName(java.lang.String) -> lua_and
    103:104:java.lang.String encryptName(java.lang.String) -> lua_break
    153:170:int deserializeProgressive() -> bi
    179:198:int getNewProgressive() -> bj
    209:216:java.lang.String makeDateName(java.util.Date) -> Code
    229:266:com.android.dvci.evidence.Name makeNewName(com.android.dvci.evidence.Evidence,java.lang.String) -> Code
    277:279:void remove(java.lang.String) -> remove
    289:290:int removeHidden() -> bk
    303:341:int removeRecursive(java.io.File,int) -> Code
    358:387:java.util.Vector scanForDirLogs(java.lang.String) -> lua_do
    410:459:java.lang.String[] scanForEvidences(java.lang.String,java.lang.String) -> mylist
    463:469:boolean notVeryOld(java.io.File,java.lang.String) -> localvar
    476:520:void flushEvidences() -> bl
com.android.dvci.evidence.EvidenceDescription -> stt.r:
    int version -> version
    int logType -> cP
    int hTimeStamp -> cQ
    int lTimeStamp -> cR
    int deviceIdLen -> cS
    int userIdLen -> cT
    int sourceIdLen -> cU
    int additionalData -> cV
    int length -> length
    55:60:byte[] getBytes() -> getBytes
    72:83:void serialize$49634b87(byte[]) -> lua_if
com.android.dvci.evidence.Markup -> stt.s:
    byte markupSeed -> cW
    boolean markupInit -> cX
    java.lang.String markupId -> cY
    com.android.dvci.crypto.Encryption encryption -> cu
    120:143:java.lang.String makeMarkupName$185c6b75(java.lang.String) -> lua_else
    147:152:int getMarkupSeed() -> bm
    186:192:boolean isMarkup() -> bn
    212:249:byte[] readMarkup() -> bo
    270:277:void removeMarkup() -> bp
    293:315:boolean writeMarkup(byte[]) -> lua_in
    319:323:boolean writeMarkupSerializable(java.io.Serializable) -> Code
    327:341:java.lang.Object readMarkupSerializable() -> bq
    347:372:java.io.Serializable unserialize(java.io.Serializable) -> localvar
    378:384:void serialize(java.io.Serializable) -> localclass
com.android.dvci.evidence.Name -> stt.t:
    int progressive -> cz
    java.lang.String basePath -> cZ
    java.lang.String blockDir -> da
    java.lang.String encName -> db
    java.lang.String fileName -> cs
com.android.dvci.file.AutoFile -> stt.u:
    java.io.File file -> file
    java.lang.String filename -> filename
    73:73:byte[] read() -> br
    84:115:java.lang.String getFileContents(java.lang.String) -> lua_elseif
    125:165:byte[] read(int,int) -> localclass
    176:216:byte[] read(int) -> quicksort
    226:227:void write(byte[]) -> write
    242:266:boolean write$1cf927cf$49634b8b(byte[]) -> lua_local
    272:273:void write(int) -> write
    282:327:boolean append(byte[]) -> lua_nil
    336:336:boolean exists() -> exists
    345:345:boolean canRead() -> canRead
    354:354:boolean isDirectory() -> isDirectory
    366:366:java.lang.String[] list() -> list
    375:375:long getSize() -> getSize
    384:384:java.util.Date getFileTime() -> bs
    388:388:java.lang.String getFilename() -> bt
    392:392:java.lang.String getName() -> getName
    399:407:boolean delete() -> delete
    411:420:boolean dropExtension(java.lang.String) -> lua_end
    424:428:void create() -> create
    440:462:boolean rename(java.lang.String) -> lua_false
    466:466:java.lang.String toString() -> toString
    470:470:long lastModified() -> lastModified
    474:483:void chmod(java.lang.String) -> lua_for
    487:487:java.io.File getFile() -> bu
com.android.dvci.file.Directory -> stt.v:
    java.lang.String hiddenDirMacro -> dc
    java.lang.String userProfile -> dd
    java.lang.String userDoc -> de
    java.lang.String userPicture -> df
    36:40:java.lang.String expandMacro(java.lang.String) -> lua_function
    44:48:java.lang.String expandMacro(java.lang.String,java.lang.String,java.lang.String) -> localvar
com.android.dvci.file.Path -> stt.w:
    java.lang.String CONF_DIR -> dg
    java.lang.String MARKUP_DIR -> dh
    java.lang.String LOG_DIR -> di
    java.lang.String UPLOADS -> dj
    java.lang.String hidden -> dk
    byte[] $ -> lua_repeat
    80:124:boolean makeDirs(boolean) -> quicksort
    133:164:void setStorage(boolean) -> evaluate
    167:167:java.lang.String home() -> bv
    176:176:java.lang.String hidden() -> bw
    180:180:java.lang.String doc() -> bx
    184:184:java.lang.String picture() -> by
    204:204:java.lang.String conf() -> bz
    213:213:java.lang.String markup() -> bA
    222:222:java.lang.String logs() -> bB
    226:227:java.lang.String uploads() -> bC
    232:232:boolean unprotect(java.lang.String) -> lua_if
    237:254:boolean unprotect(java.lang.String,int,boolean) -> localvar
    258:289:boolean unprotect(java.lang.String,boolean) -> localvar
    293:297:boolean unprotect$3b99f9ef(java.lang.String,java.lang.String) -> myarray
    301:309:boolean unprotectAll$505cbf47(java.lang.String) -> lua_in
    316:324:boolean lock(java.lang.String) -> lua_local
    335:336:boolean removeDirectory(java.lang.String) -> lua_nil
    346:348:boolean createDirectory(java.lang.String) -> lua_not
    359:373:long freeSpace() -> bD
    385:391:boolean makeDirs() -> bE
    java.lang.String $$24d420ae(int) -> evaluate
com.android.dvci.interfaces.AbstractFactory -> stt.x:
    com.android.dvci.ThreadBase create$7ab2c0f7(java.lang.String,java.lang.String) -> variables
com.android.dvci.interfaces.IncrementalLog -> stt.y:
    void resetLog() -> bF
com.android.dvci.interfaces.Observer -> stt.z:
    int notification(java.lang.Object) -> Code
com.android.dvci.interfaces.iProtocol -> stt.A:
    boolean init(com.android.dvci.action.sync.Transport) -> Code
    boolean perform() -> aq
com.android.dvci.listener.AR -> com.android.dvci.listener.AR:
    17:23:void onEnabled(android.content.Context,android.content.Intent) -> onEnabled
    28:33:void onDisabled(android.content.Context,android.content.Intent) -> onDisabled
    37:41:void onPasswordChanged(android.content.Context,android.content.Intent) -> onPasswordChanged
    45:49:void onPasswordFailed(android.content.Context,android.content.Intent) -> onPasswordFailed
    53:57:void onPasswordSucceeded(android.content.Context,android.content.Intent) -> onPasswordSucceeded
    62:69:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.dvci.listener.BAc -> stt.B:
    byte[] $ -> lua_repeat
    32:47:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String $(int,int,int) -> localvar
com.android.dvci.listener.BC -> stt.C:
    com.android.dvci.Call call -> dl
    byte[] $ -> lua_repeat
    38:63:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    67:164:void manageReceive$3b2d1350(android.content.Intent) -> Code
    java.lang.String $(int,int,int) -> localvar
com.android.dvci.listener.BSm -> stt.D:
    35:123:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    129:139:void memorize(java.lang.String,java.lang.String) -> invoked
    145:147:void cleanMemory() -> bG
com.android.dvci.listener.BSm$1 -> stt.E:
    com.android.dvci.module.message.Sms val$sms -> dm
    com.android.dvci.listener.BSm this$0 -> dn
    112:117:void run() -> run
com.android.dvci.listener.BSt -> stt.F:
    byte[] $ -> lua_repeat
    32:46:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String $(int,int,int) -> localvar
com.android.dvci.listener.BroadcastMonitorConnectivity -> stt.G:
    boolean stop -> W
    int period -> do
    41:71:void run() -> run
    75:76:void onReceive(boolean) -> eval
    79:80:void register() -> bH
    83:85:void unregister() -> unregister
com.android.dvci.listener.BroadcastMonitorSim -> stt.H:
    boolean stop -> W
    int period -> do
    35:53:void run() -> run
    57:58:void onReceive(java.lang.String) -> lua_or
    61:62:void register() -> bH
    65:67:void unregister() -> unregister
com.android.dvci.listener.Listener -> stt.I:
    java.util.ArrayList observers$7865b31 -> dp
    boolean suspended -> D
    java.lang.Object suspendLock -> dq
    38:54:boolean attach(com.android.dvci.interfaces.Observer) -> Code
    58:77:void detach(com.android.dvci.interfaces.Observer) -> localvar
    88:101:int dispatch(java.lang.Object) -> localvar
    108:117:void suspend() -> suspend
    124:133:void resume() -> resume
    146:148:void setSuspended(boolean) -> fingerprint
    void start() -> start
    void stop() -> stop
com.android.dvci.listener.ListenerAc -> stt.J:
    com.android.dvci.listener.BAc acReceiver -> dr
    com.android.dvci.listener.ListenerAc singleton -> ds
    byte[] $ -> lua_repeat
    33:41:com.android.dvci.listener.ListenerAc self() -> bI
    46:47:void start() -> start
    51:52:void stop() -> stop
    58:67:void registerAc() -> bJ
    java.lang.String $(int,int,int) -> localvar
com.android.dvci.listener.ListenerBattery -> stt.K:
    com.android.dvci.listener.ListenerBattery$1 batteryReceiver$48665ecd -> dt
    com.android.dvci.listener.ListenerBattery singleton -> du
    byte[] $ -> lua_repeat
    38:46:com.android.dvci.listener.ListenerBattery self() -> bK
    51:81:void start() -> start
    85:86:void stop() -> stop
    java.lang.String $(int,int,int) -> localvar
com.android.dvci.listener.ListenerBattery$1 -> stt.L:
    int scale -> localclass
    int level -> level
    int voltage -> inst
    int temp -> dv
    com.android.dvci.listener.ListenerBattery this$0 -> dw
    byte[] $ -> lua_repeat
    59:72:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String $$24d420ae() -> proto_ids
com.android.dvci.listener.ListenerCall -> stt.M:
    com.android.dvci.listener.BC callReceiver -> dx
    com.android.dvci.listener.ListenerCall singleton -> dy
    29:37:com.android.dvci.listener.ListenerCall self() -> bL
    42:43:void start() -> start
    48:48:void stop() -> stop
    54:55:void registerCall() -> bM
    59:59:int dispatch(com.android.dvci.Call) -> localvar
    14:14:int dispatch(java.lang.Object) -> localvar
com.android.dvci.listener.ListenerConnectivity -> stt.N:
    com.android.dvci.listener.BroadcastMonitorConnectivity connectivityReceiver -> dz
    com.android.dvci.listener.ListenerConnectivity singleton -> dA
    29:37:com.android.dvci.listener.ListenerConnectivity self() -> bN
    42:43:void start() -> start
    47:48:void stop() -> stop
    54:57:void registerConnectivity() -> bO
com.android.dvci.listener.ListenerProcess -> stt.O:
    java.lang.String lastForeground -> dB
    boolean started -> started
    com.android.dvci.listener.ListenerProcess$BroadcastMonitorProcess bmp -> dC
    java.lang.Object standbyLock -> dD
    java.lang.Object startedLock -> dE
    com.android.dvci.listener.ListenerProcess singleton -> dF
    java.util.concurrent.ScheduledFuture future -> dG
    java.util.concurrent.ScheduledExecutorService stpe -> dH
    55:63:com.android.dvci.listener.ListenerProcess self() -> bP
    78:99:void start() -> start
    105:123:void stop() -> stop
    133:147:int dispatch(java.lang.String) -> lua_repeat
    153:169:int notification(com.android.dvci.Standby) -> Code
    31:31:int notification(java.lang.Object) -> Code
com.android.dvci.listener.ListenerProcess$BroadcastMonitorProcess -> stt.O$Code:
    com.android.dvci.listener.ListenerProcess this$0 -> dI
    183:188:void run() -> run
com.android.dvci.listener.ListenerSim -> stt.P:
    com.android.dvci.listener.BroadcastMonitorSim simReceiver -> dJ
    com.android.dvci.listener.ListenerSim singleton -> dK
    29:37:com.android.dvci.listener.ListenerSim self() -> bQ
    42:43:void start() -> start
    47:48:void stop() -> stop
    54:57:void registerSim() -> bR
com.android.dvci.listener.ListenerSms -> stt.Q:
    com.android.dvci.listener.BSm smsReceiver -> dL
    com.android.dvci.listener.ListenerSms singleton -> dM
    29:37:com.android.dvci.listener.ListenerSms self() -> bS
    42:43:void start() -> start
    48:48:void stop() -> stop
    54:55:void registerSms() -> bT
com.android.dvci.listener.ListenerStandby -> stt.R:
    com.android.dvci.listener.BSt standbyReceiver -> dN
    com.android.dvci.listener.ListenerStandby singleton -> dO
    byte[] $ -> lua_repeat
    35:43:com.android.dvci.listener.ListenerStandby self() -> bU
    48:49:void start() -> start
    53:54:void stop() -> stop
    60:70:void registerAc() -> bJ
    73:75:boolean isScreenOn() -> isScreenOn
    java.lang.String $(int,int,int) -> localvar
com.android.dvci.listener.WR -> stt.S:
    byte[] $ -> lua_repeat
    19:67:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    java.lang.String $(int,int,int) -> localvar
com.android.dvci.manager.Manager -> stt.T:
    java.util.HashMap instances -> dP
    java.util.HashMap threads -> dQ
    com.android.dvci.Status status -> U
    com.android.dvci.interfaces.AbstractFactory factory -> dR
    50:51:void setFactory(com.android.dvci.interfaces.AbstractFactory) -> Code
    54:54:com.android.dvci.ThreadBase get$7864f3a2(java.lang.String) -> lua_return
com.android.dvci.manager.ManagerEvent -> stt.U:
    com.android.dvci.manager.ManagerEvent singleton -> dS
    byte[] $ -> lua_repeat
    36:45:com.android.dvci.manager.ManagerEvent self() -> bV
    58:92:com.android.dvci.event.BaseEvent createEvent(java.lang.String,com.android.dvci.conf.ConfEvent) -> Code
    102:127:boolean startAll() -> bW
    135:157:void stopAll() -> lua_else
    161:190:void start(java.lang.Integer) -> Code
    194:245:void stop(java.lang.Integer) -> localvar
    248:256:void enable(int) -> eval
    259:267:void disable(int) -> fingerprint
    java.lang.String $(int,int,int) -> localvar
com.android.dvci.manager.ManagerModule -> stt.V:
    com.android.dvci.manager.ManagerModule singleton -> dT
    39:48:com.android.dvci.manager.ManagerModule self() -> bX
    97:120:void stopAll() -> lua_else
    129:180:void start(java.lang.String,com.android.dvci.Trigger) -> Code
    183:199:com.android.dvci.module.BaseModule makeAgent(java.lang.String) -> lua_then
    207:207:boolean isInstancedAgent(java.lang.Class) -> Code
    211:211:com.android.dvci.module.BaseModule getInstancedAgent(java.lang.Class) -> localvar
    222:256:void stop(java.lang.String) -> lua_true
    265:272:void resetIncrementalLogs() -> bY
    281:282:java.lang.String getType(java.lang.Class) -> localclass
com.android.dvci.module.BaseInstantModule -> stt.W:
    11:27:void run() -> run
    32:32:void actualGo() -> N
    37:37:void actualStop() -> P
com.android.dvci.module.BaseModule -> stt.X:
    com.android.dvci.conf.ChildConf conf$673c8cc3 -> dU
    com.android.dvci.Trigger trigger -> dV
    boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    37:37:java.lang.String getType() -> getType
    44:45:boolean setConf$7813568a(com.android.dvci.conf.ChildConf) -> localclass
    50:50:java.lang.String toString() -> toString
    54:55:void setTrigger(com.android.dvci.Trigger) -> localvar
    62:62:void notifyProcess(com.android.dvci.ProcessInfo) -> localvar
com.android.dvci.module.FactoryModule -> stt.Y:
    java.util.Hashtable factorymap -> dW
    java.util.Hashtable typemap -> dX
    54:57:java.lang.String getType(java.lang.Class) -> localclass
    73:89:com.android.dvci.module.BaseModule create$58731065(java.lang.String) -> lua_until
    20:20:com.android.dvci.ThreadBase create$7ab2c0f7(java.lang.String,java.lang.String) -> variables
com.android.dvci.module.ModuleAddressBook -> stt.Z:
    com.android.dvci.module.task.PickContact contact -> dY
    com.android.dvci.evidence.Markup markupContacts -> dZ
    java.util.HashMap contacts -> ea
    java.lang.String observe -> eb
    java.lang.String myPhone -> ec
    67:67:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    76:113:void actualStart() -> O
    126:167:void actualGo() -> N
    171:172:void actualStop() -> P
    187:200:void serializeContacts() -> bZ
    203:240:boolean contacts() -> ca
    245:258:boolean serializeIfNew(long,byte[]) -> Code
    268:284:byte[] preparePacket(com.android.dvci.module.task.Contact) -> Code
    291:310:byte[] preparePacket(int,long,java.lang.String,java.lang.String,java.lang.String) -> Code
    314:333:java.io.ByteArrayOutputStream prepareHeader(long,int,int) -> Code
    337:356:void addTypedString(java.io.ByteArrayOutputStream,byte,java.lang.String) -> Code
    360:375:int notification$17a49ab7() -> cb
    379:380:void createEvidenceLocal(int,java.lang.String) -> localvar
    388:405:void createEvidenceLocal(int,java.lang.String,java.lang.String) -> Code
    409:422:boolean createEvidenceRemote(int,com.android.dvci.module.chat.Contact) -> Code
    426:426:com.android.dvci.module.ModuleAddressBook getInstance() -> cc
    36:36:int notification(java.lang.Object) -> Code
com.android.dvci.module.ModuleAddressBook$1 -> stt.aa:
    com.android.dvci.module.ModuleAddressBook this$0 -> ed
    135:145:long cursor(android.database.Cursor) -> Code
com.android.dvci.module.ModuleApplication -> stt.ab:
    com.android.dvci.evidence.EvidenceBuilder evidenceIncremental -> ee
    34:34:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    40:40:void actualGo() -> N
    47:49:void actualStart() -> O
    53:56:void actualStop() -> P
    59:60:int notification(com.android.dvci.ProcessInfo) -> Code
    74:92:void saveEvidence(java.lang.String,com.android.dvci.ProcessStatus) -> Code
    103:107:void resetLog() -> bF
    29:29:int notification(java.lang.Object) -> Code
com.android.dvci.module.ModuleCalendar -> stt.ac:
    com.android.dvci.evidence.Markup markupCalendar -> ef
    java.util.HashMap calendar -> eg
    55:55:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    64:90:void actualStart() -> O
    94:103:int notification(com.android.dvci.ProcessInfo) -> Code
    108:109:void actualStop() -> P
    122:134:void actualGo() -> N
    146:159:void serializeCalendar() -> cd
    173:287:boolean calendar() -> ce
    296:324:java.util.Hashtable selectCalendars(java.lang.String) -> lua_while
    330:335:android.database.Cursor managedQuery$5eb44419(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String) -> Code
    346:350:void saveEvidenceCalendar$487efef6(byte[]) -> lua_not
    354:427:byte[] preparePacket(long,java.lang.String,java.lang.String,java.lang.String,java.util.Date,java.util.Date,java.lang.String,java.lang.Boolean) -> Code
    431:438:void appendCalendarString(java.io.ByteArrayOutputStream,int,java.lang.String) -> Code
    32:32:int notification(java.lang.Object) -> Code
com.android.dvci.module.ModuleCall -> stt.ad:
    boolean recordFlag -> eh
    com.android.dvci.module.ModuleCall$1 observer$5714f4ea -> ei
    java.lang.Thread queueMonitor -> ej
    java.lang.Object sync -> ek
    java.util.concurrent.LinkedBlockingQueue calls$19f590b5 -> el
    com.android.dvci.module.call.EncodingTask encodingTask -> em
    com.android.dvci.util.CallBack hjcb -> en
    com.android.dvci.util.Instrument hijack -> eo
    byte[] AMR_HEADER -> ep
    int[] amr_sizes -> eq
    com.android.dvci.RunningProcesses runningProcesses -> er
    com.android.dvci.module.call.CallInfo callInfo -> es
    java.util.ArrayList chunks$7865b31 -> et
    boolean[] finished -> eu
    boolean canRecord -> ev
    boolean isStarted -> ew
    java.lang.Object recordingLock -> ex
    boolean started -> started
    102:102:com.android.dvci.module.ModuleCall self() -> cf
    107:119:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    125:125:void actualGo() -> N
    129:189:void actualStart() -> O
    193:216:boolean installedWhitelist() -> cg
    222:243:void actualStop() -> P
    246:299:void startWatchAudio() -> ch
    301:301:boolean isMicAvailable() -> ci
    306:333:boolean installHijack() -> cj
    338:371:void purgeAudio() -> ck
    375:395:void scrubAudio() -> cl
    399:421:boolean addToEncodingList(java.lang.String) -> header
    434:467:int notification(com.android.dvci.Call) -> Code
    478:521:boolean saveCallEvidence(java.lang.String,java.lang.String,boolean,java.util.Date,java.util.Date,java.lang.String,boolean,int,int) -> Code
    527:535:void closeCallEvidence$66c2d4f6(java.lang.String,java.lang.String,java.util.Date,java.util.Date,int) -> Code
    538:553:int checkIntegrity(byte[]) -> lua_or
    569:608:byte[] getCallAdditionalData(java.lang.String,java.lang.String,boolean,com.android.dvci.util.DateTime,com.android.dvci.util.DateTime,int,int) -> Code
    617:650:void saveCalllistEvidence$4b0c3ab0(java.lang.String,java.lang.String,boolean,java.util.Date,int) -> Code
    679:829:void encodeChunks(com.android.dvci.file.AutoFile) -> localclass
    834:840:long getStreamId(java.lang.String) -> string_ids
    846:854:int getStreamPid(java.lang.String) -> type_ids
    858:863:void sort_chunks() -> cm
    866:868:void saveCallEvidence(java.lang.String,java.lang.String,com.android.dvci.module.call.Chunk,int) -> Code
    875:893:void saveAllEvidences$46121fba(java.util.ArrayList,com.android.dvci.module.call.CallInfo,java.util.Date,java.util.Date) -> Code
    910:910:boolean canRecord() -> cn
    914:914:boolean isBooted() -> co
    60:60:int notification(java.lang.Object) -> Code
    60:60:boolean access$000(com.android.dvci.module.ModuleCall,java.lang.String) -> Code
    60:60:com.android.dvci.module.call.EncodingTask access$100(com.android.dvci.module.ModuleCall) -> Code
com.android.dvci.module.ModuleCall$1 -> stt.ae:
    com.android.dvci.module.ModuleCall this$0 -> ey
    277:295:void onEvent(int,java.lang.String) -> onEvent
com.android.dvci.module.ModuleCall$2 -> stt.af:
    com.android.dvci.module.ModuleCall this$0 -> ey
    342:342:boolean accept(java.io.File,java.lang.String) -> accept
com.android.dvci.module.ModuleCall$3 -> stt.ag:
    com.android.dvci.module.ModuleCall this$0 -> ey
    379:379:boolean accept(java.io.File,java.lang.String) -> accept
com.android.dvci.module.ModuleCall$4 -> stt.ah:
    com.android.dvci.module.ModuleCall this$0 -> ey
    860:860:int compare(com.android.dvci.module.call.Chunk,com.android.dvci.module.call.Chunk) -> Code
    858:858:int compare(java.lang.Object,java.lang.Object) -> compare
com.android.dvci.module.ModuleCall$HC -> stt.ad$Code:
    com.android.dvci.module.ModuleCall this$0 -> ey
    266:296:java.util.ArrayList getInstalledApps$2a667459() -> cp
com.android.dvci.module.ModuleCamera -> stt.ai:
    int counter -> ez
    57:57:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    71:78:void actualStart() -> O
    91:106:void snapshot() -> cq
    112:113:void callback(byte[]) -> lua_repeat
com.android.dvci.module.ModuleChat -> stt.aj:
    com.android.dvci.module.SubModuleManager subModuleManager -> eA
    56:65:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    71:72:void actualGo() -> N
    81:83:void actualStart() -> O
    90:92:void actualStop() -> P
    99:129:void saveEvidence(java.util.ArrayList) -> inst
    136:136:int notification(com.android.dvci.ProcessInfo) -> Code
    29:29:int notification(java.lang.Object) -> Code
com.android.dvci.module.ModuleClipboard -> stt.ak:
    android.text.ClipboardManager clipboardManager -> eB
    java.lang.String lastClip -> eC
    41:41:void actualStart() -> O
    45:46:void actualStop() -> P
    50:51:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    57:68:void actualGo() -> N
    71:100:void getClipboard() -> cr
    103:128:void saveEvidence(java.lang.String) -> proto_ids
    137:137:void resetLog() -> bF
    31:31:void access$000(com.android.dvci.module.ModuleClipboard) -> Code
com.android.dvci.module.ModuleClipboard$1 -> stt.al:
    com.android.dvci.module.ModuleClipboard this$0 -> eD
    65:66:void run() -> run
com.android.dvci.module.ModuleCrisis -> stt.am:
    40:42:void actualStart() -> O
    46:48:void actualStop() -> P
    53:81:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    86:86:void actualGo() -> N
com.android.dvci.module.ModuleDevice -> stt.an:
    boolean processList -> eE
    float cpuUsage -> eF
    long cpuTotal -> eG
    long cpuIdle -> eH
    byte[] $ -> lua_repeat
    97:97:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    108:163:void actualStart() -> O
    166:175:void getProcessList(java.lang.StringBuffer) -> Code
    178:187:void getProperties(java.lang.StringBuffer) -> localvar
    191:236:long getSystem(java.lang.StringBuffer) -> localclass
    240:267:int getBattery(java.lang.StringBuffer) -> instance
    275:298:void readCpuUsage() -> cs
    java.lang.String $(int,int,int) -> localvar
com.android.dvci.module.ModuleMessage -> stt.ao:
    boolean mailEnabled -> eI
    boolean smsEnabled -> eJ
    boolean mmsEnabled -> eK
    com.android.dvci.module.message.MsgHandler msgHandler -> eL
    com.android.dvci.evidence.Markup storedMMS -> eM
    com.android.dvci.evidence.Markup storedSMS -> eN
    com.android.dvci.evidence.Markup storedMAIL -> eO
    com.android.dvci.evidence.Markup configMarkup -> eP
    java.util.Hashtable lastMail -> eQ
    int lastMMS -> eR
    int lastSMS -> eS
    com.android.dvci.module.message.Filter[] filterCollect -> eT
    com.android.dvci.module.message.Filter[] filterRuntime -> eU
    com.android.dvci.module.ModuleMessage$ProcessMailObserver obs -> eV
    java.util.concurrent.Semaphore stillReadingEmail -> eW
    90:161:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    165:188:boolean readJson$13ded6b2(int,java.lang.String,com.android.dvci.conf.ChildConf,java.lang.String[]) -> Code
    225:246:void actualStart() -> O
    251:266:void actualStop() -> P
    271:290:void actualGo() -> N
    293:297:void initMail() -> ct
    300:305:void initSms() -> cu
    308:323:void initMms() -> cv
    327:334:void updateMarkupMMS(int) -> openfile
    340:342:void updateMarkupSMS(int) -> closefile
    349:362:void updateMarkupMail(java.lang.String,int,boolean) -> localclass
    367:400:java.lang.String[] getMailStores(java.lang.String) -> field_ids
    405:454:int readHistoricMail(java.util.Hashtable) -> Code
    458:480:int readHistoricMms(int) -> constants
    488:504:int readHistoricSms(int) -> globalize
    508:516:void saveSms(com.android.dvci.module.message.Sms) -> localvar
    519:536:void saveMms(com.android.dvci.module.message.Mms) -> Code
    540:547:boolean saveEmail(com.android.dvci.module.email.Email) -> Code
    552:577:void saveEvidenceEmail(com.android.dvci.module.email.Email,java.lang.String) -> Code
    585:609:boolean saveEvidenceSms(java.lang.String,byte[],long,boolean) -> Code
    614:615:int notification(com.android.dvci.module.message.Sms) -> Code
    620:624:int notification(com.android.dvci.module.message.Mms) -> localvar
    628:628:int getLastManagedMmsId() -> cw
    635:635:int getLastManagedSmsId() -> cx
    60:60:int notification(java.lang.Object) -> Code
    60:60:java.util.Hashtable access$000(com.android.dvci.module.ModuleMessage) -> Code
    60:60:int access$100(com.android.dvci.module.ModuleMessage,java.util.Hashtable) -> Code
com.android.dvci.module.ModuleMessage$1 -> stt.ap:
    com.android.dvci.module.ModuleMessage this$0 -> eX
    377:377:boolean accept(java.io.File,java.lang.String) -> accept
com.android.dvci.module.ModuleMessage$2 -> stt.aq:
    com.android.dvci.module.ModuleMessage this$0 -> eX
    391:391:boolean accept(java.io.File,java.lang.String) -> accept
com.android.dvci.module.ModuleMessage$ProcessMailObserver -> stt.ao$Code:
    java.lang.String pObserving -> eY
    com.android.dvci.module.ModuleMessage this$0 -> eX
    201:215:int notification(com.android.dvci.ProcessInfo) -> Code
    191:191:int notification(java.lang.Object) -> Code
    208:218:java.lang.String chomp(java.lang.String,java.lang.String) -> zygoteapp
    232:249:java.lang.String unspace(java.lang.String) -> method_ids
    253:253:boolean isEmpty(java.lang.String) -> class_defs
    257:266:java.lang.String join$68fb8953(java.util.List,java.lang.String) -> Code
    274:283:java.lang.String join$965d9d1(java.lang.String[],java.lang.String) -> Code
    309:342:java.util.ArrayList readFileLines$3ff9fd98(java.lang.String) -> data
    346:346:java.lang.String[] split(java.lang.String) -> split
com.android.dvci.module.ModuleMic -> stt.ar:
    byte[] AMR_HEADER -> ep
    com.android.dvci.module.StandByObserver standbyObserver -> eZ
    int numFailures -> fa
    long fId -> fb
    int[] amr_sizes -> eq
    android.media.MediaRecorder recorder -> bK
    boolean phoneListening -> fc
    com.android.dvci.module.ProcessObserver processObserver$1094ee4d -> fd
    java.util.HashSet blacklist$5a95723b -> fe
    boolean allowResume -> ff
    int index -> index
    byte[] unfinished -> fg
    boolean callOngoing -> fh
    83:99:void resetBlacklist() -> cy
    109:120:boolean isSpeechRecognitionActivityPresented() -> cz
    123:124:void addBlacklist(java.lang.String) -> link_data
    126:127:void delBlacklist(java.lang.String) -> magic
    129:129:boolean inInBlacklist(java.lang.String) -> checksum
    133:133:com.android.dvci.module.ModuleMic self() -> cA
    143:145:boolean parse$7813568a(com.android.dvci.conf.ChildConf) -> localvar
    161:190:void actualStart() -> O
    193:200:void startRecord() -> cB
    void specificStart() -> cC
    220:227:void actualStop() -> P
    void specificStop() -> cD
    241:292:void actualGo() -> N
    void specificGo(int) -> main
    297:306:void addPhoneListener() -> cE
    309:315:void removePhoneListener() -> cF
    319:339:void notifyProcess(com.android.dvci.ProcessInfo) -> localvar
    347:452:void saveRecorderEvidence() -> cG
    byte[] getAvailable() -> cH
    void stopRecorder() -> cI
    463:476:byte[] getAdditionalData() -> cJ
    480:493:int notification(com.android.dvci.Call) -> Code
    497:510:int notification(com.android.dvci.Standby) -> Code
    514:523:boolean isForegroundBlacklist() -> cK
    529:551:boolean canRecordMic() -> cL
    void specificSuspend() -> cM
    558:582:void resume() -> resume
    585:596:void suspend() -> suspend
    599:601:void stop() -> stop
    53:53:int notification(java.lang.Object) -> Code
com.android.dvci.module.ModuleMicL -> stt.as:
    com.android.dvci.file.AutoFile out_file -> fi
